    Updating crates.io index
 Downloading crates ...
  Downloaded errno v0.3.14
  Downloaded autocfg v1.5.0
  Downloaded option-ext v0.2.0
  Downloaded dirs v6.0.0
  Downloaded scopeguard v1.2.0
  Downloaded zmij v1.0.21
  Downloaded equivalent v1.0.2
  Downloaded percent-encoding v2.3.2
  Downloaded futures-io v0.3.32
  Downloaded fastrand v2.3.0
  Downloaded dirs-sys v0.5.0
  Downloaded serde_spanned v0.6.9
  Downloaded stable_deref_trait v1.2.1
  Downloaded potential_utf v0.1.4
  Downloaded itoa v1.0.17
  Downloaded idna_adapter v1.2.1
  Downloaded form_urlencoded v1.2.2
  Downloaded cfg-if v1.0.4
  Downloaded futures-task v0.3.32
  Downloaded futures-core v0.3.32
  Downloaded futures-macro v0.3.32
  Downloaded tokio-macros v2.6.1
  Downloaded pin-project-lite v0.2.17
  Downloaded signal-hook-registry v1.4.8
  Downloaded thiserror v2.0.18
  Downloaded async-trait v0.1.89
  Downloaded displaydoc v0.2.5
  Downloaded toml_datetime v0.6.11
  Downloaded utf8_iter v1.0.4
  Downloaded zerofrom v0.1.6
  Downloaded yoke-derive v0.8.1
  Downloaded toml_write v0.1.2
  Downloaded futures-sink v0.3.32
  Downloaded slab v0.4.12
  Downloaded tinystr v0.8.2
  Downloaded lock_api v0.4.14
  Downloaded synstructure v0.13.2
  Downloaded thiserror-impl v2.0.18
  Downloaded quote v1.0.45
  Downloaded parking_lot_core v0.9.12
  Downloaded litemap v0.8.1
  Downloaded tempfile v3.27.0
  Downloaded futures-channel v0.3.32
  Downloaded once_cell v1.21.4
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerovec-derive v0.11.2
  Downloaded yoke v0.8.1
  Downloaded core-foundation-sys v0.8.7
  Downloaded iana-time-zone v0.1.65
  Downloaded writeable v0.6.2
  Downloaded futures-executor v0.3.32
  Downloaded smallvec v1.15.1
  Downloaded futures v0.3.32
  Downloaded icu_properties v2.1.2
  Downloaded tokio-stream v0.1.18
  Downloaded bitflags v2.11.0
  Downloaded parking_lot v0.12.5
  Downloaded tracing-attributes v0.1.31
  Downloaded toml v0.8.23
  Downloaded getrandom v0.4.2
  Downloaded serde_derive v1.0.228
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded num-traits v0.2.19
  Downloaded socket2 v0.6.3
  Downloaded proc-macro2 v1.0.106
  Downloaded serde_core v1.0.228
  Downloaded bytes v1.11.1
  Downloaded ryu v1.0.23
  Downloaded icu_normalizer_data v2.1.1
  Downloaded unsafe-libyaml v0.2.11
  Downloaded unicode-ident v1.0.24
  Downloaded icu_provider v2.1.1
  Downloaded tracing-core v0.1.36
  Downloaded uuid v1.22.0
  Downloaded icu_locale_core v2.1.1
  Downloaded memchr v2.8.0
  Downloaded icu_collections v2.1.1
  Downloaded serde v1.0.228
  Downloaded toml_edit v0.22.27
  Downloaded url v2.5.8
  Downloaded icu_normalizer v2.1.1
  Downloaded indexmap v2.13.0
  Downloaded zerotrie v0.2.3
  Downloaded mio v1.1.1
  Downloaded idna v1.1.0
  Downloaded zerovec v0.11.5
  Downloaded icu_properties_data v2.1.2
  Downloaded regex v1.12.3
  Downloaded hashbrown v0.16.1
  Downloaded serde_json v1.0.149
  Downloaded aho-corasick v1.1.4
  Downloaded futures-util v0.3.32
  Downloaded winnow v0.7.15
  Downloaded chrono v0.4.44
  Downloaded syn v2.0.117
  Downloaded rustix v1.1.4
